7127
YOR108W_mRNA	12581650	12583464	12580905	1	1	6512
YOR108C-A_mRNA	12583228	12583437	12583464	2	1	6513
YOR109W_mRNA	12583901	12587224	12583464	1	1	6514
YOR110W_mRNA	12587564	12588871	12587224	1	1	6515
YOR111W_mRNA	12589052	12589750	12588871	1	1	6516
YOR112W_mRNA	12590131	12592416	12589750	1	1	6517
YOR113W_mRNA	12592698	12595442	12592416	1	1	6518
YOR114W_mRNA	12596193	12597077	12595442	1	1	6519
YOR115C_mRNA	12597282	12598088	12597077	2	1	6520
YOR116C_mRNA	12598386	12602768	12598088	2	1	6521
YOR117W_mRNA	12603652	12604956	12602768	1	1	6522
YOR118W_mRNA	12605480	12607183	12604956	1	1	6523
YOR119C_mRNA	12607415	12608869	12607183	2	1	6524
YOR120W_mRNA	12609737	12610675	12608869	1	1	6525
YOR121C_mRNA	12610421	12610726	12610675	2	1	6526
YOR122C_mRNA	12610921	12611510	12610726	2	2	6527
YOR123C_mRNA	12611799	12613193	12611510	2	1	6529
YOR124C_mRNA	12613447	12617265	12613193	2	1	6530
YOR125C_mRNA	12617653	12618354	12617265	2	1	6531
YOR126C_mRNA	12618584	12619300	12618354	2	1	6532
YOR127W_mRNA	12619793	12622816	12619300	1	1	6533
YOR128C_mRNA	12623099	12624814	12622816	2	1	6534
YOR129C_mRNA	12625500	12628181	12624814	2	1	6535
YOR130C_mRNA	12628552	12629430	12628181	2	1	6536
tD(GUC)O_tRNA	12630581	12630652	12629430	1	1	6537
YOR131C_mRNA	12630805	12631461	12630652	2	1	6538
YOR132W_mRNA	12631798	12633453	12631461	1	1	6539
YOR133W_mRNA	12633721	12636249	12633453	1	1	6540
YOR134W_mRNA	12637187	12638416	12636249	1	1	6541
YOR135C_mRNA	12638782	12639123	12638416	2	1	6542
YOR136W_mRNA	12638873	12639982	12639123	1	1	6543
YOR137C_mRNA	12640436	12642304	12639982	2	1	6544
YOR138C_mRNA	12642932	12644947	12642304	2	1	6545
YOR139C_mRNA	12645573	12645965	12644947	2	1	6546
YOR140W_mRNA	12645604	12647904	12645965	1	1	6547
YOR141C_mRNA	12648565	12651210	12647904	2	1	6548
YOR142W_mRNA	12651680	12652669	12651210	1	1	6549
tG(CCC)O_tRNA	12652977	12653048	12652669	2	1	6550
YOR142W-A	12653735	12655057	12653048	1	1	6551
YOR142W-B	12653735	12659003	12655057	1	1	6552
YOR143C_mRNA	12660006	12660965	12659003	2	1	6553
YOR144C_mRNA	12661340	12663715	12660965	2	1	6554
YOR145C_mRNA	12663970	12664794	12663715	2	1	6555
YOR146W_mRNA	12664496	12664801	12664794	1	1	6556
YOR147W_mRNA	12665230	12667098	12664801	1	1	6557
YOR148C_mRNA	12667263	12667820	12667098	2	1	6558
YOR149C_mRNA	12668461	12670011	12667820	2	1	6559
YOR150W_mRNA	12670622	12671113	12670011	1	1	6560
YOR151C_mRNA	12671620	12675294	12671113	2	1	6561
YOR152C_mRNA	12676141	12676911	12675294	2	1	6562
YOR153W_mRNA	12678463	12682998	12676911	1	1	6563
YOR154W_mRNA	12683352	12685115	12682998	1	1	6564
YOR155C_mRNA	12685251	12686603	12685115	2	1	6565
YOR156C_mRNA	12686983	12689163	12686603	2	1	6566
YOR157C_mRNA	12689589	12690374	12689163	2	1	6567
YOR158W_mRNA	12690787	12691743	12690374	1	1	6568
YOR159C_mRNA	12691905	12692189	12691743	2	1	6569
YOR160W_mRNA	12692462	12695380	12692189	1	1	6570
YOR161C_mRNA	12695562	12697181	12695380	2	1	6571
YOR161W-A_mRNA	12696197	12696277	12697181	1	1	6572
YOR161W-B_mRNA	12696598	12696858	12697181	1	1	6573
YOR161C-C_mRNA	12697744	12697890	12697181	2	1	6574
YOR162C_mRNA	12698183	12700615	12697890	2	1	6575
YOR163W_mRNA	12701364	12701930	12700615	1	1	6576
YOR164C_mRNA	12702017	12702955	12701930	2	1	6577
YOR165W_mRNA	12703189	12705519	12702955	1	1	6578
YOR166C_mRNA	12705749	12707125	12705519	2	1	6579
YOR167C_mRNA	12707427	12707630	12707125	2	1	6580
YOR168W_mRNA	12707926	12710355	12707630	1	1	6581
YOR169C_mRNA	12709999	12710463	12710355	2	1	6582
YOR170W_mRNA	12710481	12710786	12710463	1	1	6583
YOR171C_mRNA	12710633	12712507	12710786	2	1	6584
YOR172W_mRNA	12712833	12715193	12712507	1	1	6585
YOR173W_mRNA	12715887	12716948	12715193	1	1	6586
YOR174W_mRNA	12717370	12718224	12716948	1	1	6587
YOR175C_mRNA	12718438	12720297	12718224	2	1	6588
YOR176W_mRNA	12721024	12722205	12720297	1	1	6589
tV(AAC)O_tRNA	12722435	12722508	12722205	2	1	6590
YOR177C_mRNA	12724408	12725802	12722508	2	1	6591
YOR178C_mRNA	12726483	12728864	12725802	2	1	6592
YOR179C_mRNA	12730468	12731034	12728864	2	1	6593
YOR180C_mRNA	12732975	12733790	12731034	2	1	6594
YOR181W_mRNA	12734562	12736463	12733790	1	1	6595
YOR182C_mRNA	12736814	12737416	12736463	2	2	6596
YOR183W_mRNA	12737495	12737884	12737416	1	1	6598
YOR184W_mRNA	12737980	12739167	12737884	1	1	6599
snR36_snoRNA	12739308	12739489	12739167	2	1	6600
YOR185C_mRNA	12740067	12740729	12739489	2	1	6601
YOR186W_mRNA	12741734	12742168	12740729	1	1	6602
YOR186C-A_mRNA	12741952	12742161	12742168	2	1	6603
YOR187W_mRNA	12742653	12743966	12742168	1	1	6604
YOR188W_mRNA	12744390	12747803	12743966	1	1	6605
YOR189W_mRNA	12748247	12748597	12747803	1	1	6606
YOR190W_mRNA	12749318	12750655	12748597	1	1	6607
YOR191W_mRNA	12751098	12755957	12750655	1	1	6608
YOR192C_mRNA	12757391	12759190	12755957	2	1	6609
YOR192C-C_mRNA	12762611	12762847	12759190	2	1	6610
YOR192C-B	12763042	12768355	12762847	2	1	6611
YOR192C-A	12767039	12768355	12768355	2	1	6612
tM(CAU)O1_tRNA	12768824	12768895	12768355	1	1	6613
YOR193W_mRNA	12769069	12770199	12768895	1	1	6614
YOR194C_mRNA	12770306	12771166	12770199	2	1	6615
YOR195W_mRNA	12771489	12773954	12771166	1	1	6616
YOR196C_mRNA	12774216	12775460	12773954	2	1	6617
YOR197W_mRNA	12775709	12777007	12775460	1	1	6618
YOR198C_mRNA	12777276	12778688	12777007	2	1	6619
YOR199W_mRNA	12778804	12779133	12778688	1	1	6620
YOR200W_mRNA	12779040	12779438	12779133	1	1	6621
YOR201C_mRNA	12779093	12780331	12779438	2	1	6622
YOR202W_mRNA	12780569	12781231	12780331	1	1	6623
YOR203W_mRNA	12781188	12781541	12781231	1	1	6624
YOR204W_mRNA	12781534	12783348	12781541	1	1	6625
YOR205C_mRNA	12784187	12785857	12783348	2	1	6626
YOR206W_mRNA	12786135	12788267	12785857	1	1	6627
YOR207C_mRNA	12788631	12792080	12788267	2	1	6628
YOR208W_mRNA	12792548	12794800	12792080	1	1	6629
YOR209C_mRNA	12795060	12796349	12794800	2	1	6630
YOR210W_mRNA	12796943	12797155	12796349	1	1	6631
YOR211C_mRNA	12797547	12800192	12797155	2	1	6632
YOR212W_mRNA	12801533	12802804	12800192	1	1	6633
YOR213C_mRNA	12803158	12803904	12802804	2	1	6634
YOR214C_mRNA	12804216	12804926	12803904	2	1	6635
YOR215C_mRNA	12805348	12805905	12804926	2	1	6636
YOR216C_mRNA	12806148	12807602	12805905	2	1	6637
YOR217W_mRNA	12807924	12810509	12807602	1	1	6638
YOR218C_mRNA	12810099	12810518	12810509	2	1	6639
YOR219C_mRNA	12810837	12813632	12810518	2	1	6640
YOR220W_mRNA	12813951	12814748	12813632	1	1	6641
YOR221C_mRNA	12815099	12816181	12814748	2	1	6642
YOR222W_mRNA	12816953	12817876	12816181	1	1	6643
snR35_snoRNA	12817949	12818152	12817876	2	1	6644
YOR223W_mRNA	12818405	12819283	12818152	1	1	6645
YOR224C_mRNA	12819448	12819888	12819283	2	1	6646
YOR225W_mRNA	12820015	12820344	12819888	1	1	6647
YOR226C_mRNA	12820237	12820707	12820344	2	1	6648
YOR227W_mRNA	12821448	12825188	12820707	1	1	6649
YOR228C_mRNA	12825492	12826400	12825188	2	1	6650
YOR229W_mRNA	12827032	12828435	12826400	1	1	6651
YOR230W_mRNA	12829423	12830736	12828435	1	1	6652
YOR231W_mRNA	12831224	12832750	12830736	1	1	6653
YOR231C-A_mRNA	12831786	12831986	12832750	2	1	6654
YOR232W_mRNA	12833196	12833882	12832750	1	1	6655
YOR233W_mRNA	12834469	12836871	12833882	1	1	6656
YOR234C_mRNA	12837178	12838028	12836871	2	2	6657
YOR235W_mRNA	12838493	12838807	12838028	1	1	6659
snR17a_snoRNA	12838730	12839219	12838807	1	2	6660
YOR236W_mRNA	12839529	12840164	12839219	1	1	6662
YOR237W_mRNA	12840617	12841921	12840164	1	1	6663
YOR238W_mRNA	12842300	12843211	12841921	1	1	6664
YOR239W_mRNA	12843480	12845367	12843211	1	2	6665
YOR241W_mRNA	12845618	12847264	12845367	1	1	6667
YOR242C_mRNA	12847365	12848480	12847264	2	1	6668
YOR243C_mRNA	12848834	12850864	12848480	2	1	6669
YOR244W_mRNA	12851154	12852491	12850864	1	1	6670
YOR245C_mRNA	12852699	12853955	12852491	2	1	6671
YOR246C_mRNA	12854424	12855416	12853955	2	1	6672
YOR247W_mRNA	12856299	12856931	12855416	1	1	6673
YOR248W_mRNA	12856636	12856938	12856931	1	1	6674
YOR249C_mRNA	12857297	12859354	12856938	2	1	6675
YOR250C_mRNA	12859593	12860930	12859354	2	1	6676
YOR251C_mRNA	12861173	12862087	12860930	2	1	6677
YOR252W_mRNA	12862290	12862826	12862087	1	1	6678
YOR253W_mRNA	12863000	12863530	12862826	1	1	6679
YOR254C_mRNA	12863655	12865646	12863530	2	1	6680
YOR255W_mRNA	12865894	12866730	12865646	1	1	6681
YOR256C_mRNA	12866877	12869306	12866730	2	1	6682
YOR257W_mRNA	12869631	12870116	12869306	1	1	6683
YOR258W_mRNA	12870294	12870947	12870116	1	1	6684
YOR259C_mRNA	12871018	12872331	12870947	2	1	6685
YOR260W_mRNA	12872607	12874343	12872331	1	1	6686
YOR261C_mRNA	12874538	12875554	12874343	2	1	6687
YOR262W_mRNA	12875915	12876958	12875554	1	1	6688
YOR263C_mRNA	12877380	12877787	12876958	2	1	6689
YOR264W_mRNA	12877489	12878781	12877787	1	1	6690
YOR265W_mRNA	12879077	12879397	12878781	1	1	6691
YOR266W_mRNA	12879646	12880917	12879397	1	1	6692
YOR267C_mRNA	12881211	12883490	12880917	2	1	6693
YOR268C_mRNA	12884157	12884555	12883490	2	1	6694
YOR269W_mRNA	12885008	12886492	12884555	1	1	6695
YOR270C_mRNA	12886675	12889197	12886492	2	1	6696
YOR271C_mRNA	12889682	12890665	12889197	2	1	6697
snR8_snoRNA	12890955	12891144	12890665	1	1	6698
YOR272W_mRNA	12891436	12892818	12891144	1	1	6699
YOR273C_mRNA	12893075	12895054	12892818	2	1	6700
YOR274W_mRNA	12896297	12897583	12895054	1	1	6701
YOR275C_mRNA	12897707	12899692	12897583	2	1	6702
YOR276W_mRNA	12899956	12900441	12899692	1	1	6703
YOR277C_mRNA	12900138	12900446	12900441	2	1	6704
snR31_snoRNA	12900581	12900805	12900446	2	1	6705
snR5_snoRNA	12901026	12901229	12900805	1	1	6706
YOR278W_mRNA	12901440	12902267	12901229	1	1	6707
YOR279C_mRNA	12902321	12903253	12902267	2	1	6708
YOR280C_mRNA	12903615	12904415	12903253	2	1	6709
YOR281C_mRNA	12904892	12905752	12904415	2	1	6710
YOR282W_mRNA	12905623	12905943	12905752	1	1	6711
YOR283W_mRNA	12906076	12906768	12905943	1	1	6712
YOR284W_mRNA	12907101	12907832	12906768	1	1	6713
YOR285W_mRNA	12908258	12908677	12907832	1	1	6714
YOR286W_mRNA	12908903	12909352	12908677	1	1	6715
YOR287C_mRNA	12909560	12910462	12909352	2	1	6716
YOR288C_mRNA	12910744	12911700	12910462	2	1	6717
YOR289W_mRNA	12911980	12912735	12911700	1	1	6718
tA(UGC)O_tRNA	12912810	12912882	12912735	2	1	6719
YOR290C_mRNA	12913770	12918881	12912882	2	1	6720
YOR291W_mRNA	12919798	12924216	12918881	1	1	6721
YOR292C_mRNA	12924276	12925205	12924216	2	1	6722
YOR293W_mRNA	12925721	12926475	12925205	1	2	6723
YOR293C-A_mRNA	12926621	12926770	12926475	2	1	6725
YOR294W_mRNA	12926963	12927574	12926770	1	1	6726
YOR295W_mRNA	12927831	12928517	12927574	1	1	6727
YOR296W_mRNA	12928825	12932694	12928517	1	1	6728
YOR297C_mRNA	12933366	12933944	12932694	2	1	6729
YOR298W_mRNA	12934222	12935661	12933944	1	1	6730
YOR298C-A_mRNA	12935853	12936308	12935661	2	1	6731
YOR299W_mRNA	12937058	12939298	12936308	1	1	6732
YOR300W_mRNA	12939198	12939506	12939298	1	1	6733
YOR301W_mRNA	12939588	12940895	12939506	1	1	6734
YOR302W_mRNA	12941388	12941465	12940895	1	1	6735
YOR303W_mRNA	12941522	12942757	12941465	1	1	6736
YOR304W_mRNA	12943137	12946499	12942757	1	1	6737
YOR304C-A_mRNA	12947143	12947373	12946499	2	1	6738
YOR305W_mRNA	12947645	12948373	12947373	1	1	6739
YOR306C_mRNA	12948490	12950055	12948373	2	1	6740
YOR307C_mRNA	12951354	12952715	12950055	2	1	6741
YOR308C_mRNA	12953247	12955010	12952715	2	1	6742
YOR309C_mRNA	12955321	12955701	12955010	2	1	6743
YOR310C_mRNA	12955448	12956983	12955701	2	1	6744
YOR311C_mRNA	12957679	12958551	12956983	2	1	6745
YOR312C_mRNA	12958873	12959390	12958551	2	1	6746
YOR313C_mRNA	12960481	12961497	12959390	2	1	6747
YOR314W_mRNA	12961666	12961995	12961497	1	1	6748
YOR314W-A_mRNA	12963081	12963191	12961995	1	1	6749
YOR315W_mRNA	12963383	12964423	12963191	1	1	6750
YOR316C_mRNA	12964859	12966178	12964423	2	1	6751
YOR316C-A_mRNA	12966349	12966558	12966178	2	1	6752
YOR317W_mRNA	12967966	12970068	12966558	1	1	6753
YOR318C_mRNA	12970407	12971059	12970068	2	2	6754
YOR319W_mRNA	12971445	12972086	12971059	1	1	6756
YOR320C_mRNA	12972242	12973717	12972086	2	1	6757
YOR321W_mRNA	12974653	12976914	12973717	1	1	6758
YOR322C_mRNA	12977229	12979685	12976914	2	1	6759
YOR323C_mRNA	12980158	12981528	12979685	2	1	6760
YOR324C_mRNA	12981855	12983663	12981528	2	1	6761
YOR325W_mRNA	12983200	12983673	12983663	1	1	6762
YOR326W_mRNA	12984344	12989068	12983673	1	1	6763
YOR327C_mRNA	12989357	12989704	12989068	2	1	6764
YOR328W_mRNA	12990426	12995120	12989704	1	1	6765
YOR329C_mRNA	12995354	12997972	12995120	2	1	6766
YOR329W-A_mRNA	12997971	12998180	12997972	1	1	6767
YOR330C_mRNA	12998244	13002008	12998180	2	1	6768
YOR331C_mRNA	13002188	13002745	13002008	2	1	6769
YOR332W_mRNA	13002279	13002980	13002745	1	1	6770
YOR333C_mRNA	13003164	13003580	13002980	2	1	6771
YOR334W_mRNA	13003219	13004631	13003580	1	1	6772
YOR335C_mRNA	13004856	13007732	13004631	2	1	6773
YOR335W-A_mRNA	13005191	13005271	13007732	1	1	6774
YOR336W_mRNA	13008396	13012493	13007732	1	1	6775
YOR337W_mRNA	13012967	13015246	13012493	1	1	6776
YOR338W_mRNA	13015521	13016612	13015246	1	1	6777
YOR339C_mRNA	13016985	13017455	13016612	2	1	6778
YOR340C_mRNA	13017825	13018805	13017455	2	1	6779
YOR341W_mRNA	13019610	13024604	13018805	1	1	6780
YOR342C_mRNA	13025289	13026248	13024604	2	1	6781
YOR343C_mRNA	13026771	13027097	13026248	2	1	6782
YOR343W-A	13029201	13030517	13027097	1	1	6783
YOR343W-B	13029201	13034514	13030517	1	1	6784
tM(CAU)O2_tRNA	13035044	13035116	13034514	1	1	6785
YOR344C_mRNA	13035817	13036692	13035116	2	1	6786
tP(UGG)O3_tRNA	13039306	13039410	13036692	1	2	6787
YOR345C_mRNA	13040435	13040785	13039410	2	1	6789
YOR346W_mRNA	13040451	13043408	13040785	1	1	6790
YOR347C_mRNA	13043565	13045085	13043408	2	1	6791
YOR348C_mRNA	13045522	13047405	13045085	2	1	6792
YOR349W_mRNA	13048412	13051456	13047405	1	1	6793
YOR350C_mRNA	13051487	13053478	13051456	2	1	6794
YOR351C_mRNA	13053641	13055134	13053478	2	1	6795
YOR352W_mRNA	13055836	13056867	13055134	1	1	6796
YOR353C_mRNA	13057076	13059451	13056867	2	1	6797
YOR354C_mRNA	13059770	13061848	13059451	2	1	6798
YOR355W_mRNA	13063760	13065328	13061848	1	1	6799
YOR356W_mRNA	13065844	13067739	13065328	1	1	6800
YOR357C_mRNA	13067847	13068335	13067739	2	1	6801
YOR358W_mRNA	13068784	13069512	13068335	1	1	6802
YOR359W_mRNA	13069812	13071383	13069512	1	1	6803
YOR360C_mRNA	13071864	13073444	13071383	2	1	6804
YOR361C_mRNA	13073984	13076275	13073444	2	1	6805
YOR362C_mRNA	13076503	13077369	13076275	2	1	6806
YOR363C_mRNA	13078845	13081835	13077369	2	1	6807
YOR364W_mRNA	13081994	13082362	13081835	1	1	6808
YOR365C_mRNA	13082084	13084195	13082362	2	1	6809
YOR366W_mRNA	13083879	13084232	13084195	1	1	6810
YOR367W_mRNA	13084630	13085232	13084232	1	1	6811
YOR368W_mRNA	13085466	13086671	13085232	1	1	6812
YOR369C_mRNA	13086817	13087248	13086671	2	1	6813
YOR370C_mRNA	13087806	13089617	13087248	2	1	6814
YOR371C_mRNA	13090112	13092805	13089617	2	1	6815
YOR372C_mRNA	13093430	13095094	13092805	2	1	6816
YOR373W_mRNA	13095457	13098012	13095094	1	1	6817
YOR374W_mRNA	13098463	13100022	13098012	1	1	6818
YOR375C_mRNA	13100301	13101665	13100022	2	1	6819
YOR376W_mRNA	13101814	13102182	13101665	1	1	6820
YOR376W-A_mRNA	13103819	13103974	13102182	1	1	6821
YOR377W_mRNA	13104849	13106426	13103974	1	1	6822
YOR378W_mRNA	13108134	13109681	13106426	1	1	6823
YOR379C_mRNA	13109349	13109687	13109681	2	1	6824
YOR380W_mRNA	13109913	13111553	13109687	1	1	6825
YOR381W_mRNA	13114168	13116303	13111553	1	1	6826
YOR381W-A_mRNA	13117046	13117213	13116303	1	1	6827
YOR382W_mRNA	13118154	13118615	13117213	1	1	6828
YOR383C_mRNA	13119064	13119678	13118615	2	1	6829
YOR384W_mRNA	13120187	13122271	13119678	1	1	6830
YOR385W_mRNA	13123666	13124538	13122271	1	1	6831
YOR386W_mRNA	13125462	13127159	13124538	1	1	6832
YOR387C_mRNA	13128244	13128864	13127159	2	1	6833
YOR388C_mRNA	13130416	13131546	13128864	2	1	6834
YOR389W_mRNA	13132836	13134710	13131546	1	1	6835
YOR390W_mRNA	13135407	13136534	13134710	1	1	6836
YOR391C_mRNA	13137168	13137881	13136534	2	1	6837
YOR392W_mRNA	13137905	13138348	13137881	1	1	6838
YOR393W_mRNA	13138899	13140212	13138348	1	1	6839
YOR394W_mRNA	13141341	13141835	13140212	1	1	6840
YOR394C-A_mRNA	13142825	13142992	13141835	2	1	6841
YOR396W_mRNA	13144096	13149486	13142992	1	1	6842
YOR396C-A_mRNA	13148638	13149120	13149486	2	1	6843
YPL283C_mRNA	13369623	13375350	13149486	2	2	6844
YPL283W-B_mRNA	13369986	13370468	13375350	1	1	6846
YPL283W-A_mRNA	13370769	13371344	13375350	1	1	6847
YPL282C_mRNA	13377276	13377770	13375350	2	1	6848
YPL281C_mRNA	13378900	13380213	13377770	2	1	6849
YPL280W_mRNA	13381230	13381943	13380213	1	1	6850
YPL279C_mRNA	13382571	13383698	13381943	2	1	6851
YPL278C_mRNA	13384396	13384698	13383698	2	1	6852
YPL277C_mRNA	13384748	13386211	13384698	2	1	6853
YPL276W	13387291	13387728	13386211	1	1	6854
YPL275W	13387712	13388422	13387728	1	1	6855
YPL274W_mRNA	13392281	13394044	13388422	1	1	6856
YPL273W_mRNA	13394430	13395407	13394044	1	1	6857
YPL272C_mRNA	13395954	13397507	13395407	2	1	6858
YPL271W_mRNA	13399422	13399610	13397507	1	1	6859
YPL270W_mRNA	13399825	13402146	13399610	1	1	6860
YPL269W_mRNA	13402356	13404290	13402146	1	1	6861
YPL268W_mRNA	13404579	13407188	13404290	1	1	6862
YPL267W_mRNA	13407512	13408141	13407188	1	1	6863
YPL266W_mRNA	13408464	13409420	13408141	1	1	6864
YPL265W_mRNA	13410386	13412212	13409420	1	1	6865
YPL264C_mRNA	13412626	13413687	13412212	2	1	6866
YPL263C_mRNA	13413894	13415849	13413687	2	1	6867
YPL262W_mRNA	13416679	13418145	13415849	1	1	6868
YPL261C_mRNA	13418339	13418647	13418145	2	1	6869
YPL260W_mRNA	13418646	13420301	13418647	1	1	6870
YPL259C_mRNA	13420587	13422014	13420301	2	1	6871
YPL258C_mRNA	13422841	13424496	13422014	2	1	6872
tW(CCA)P_tRNA	13425512	13425617	13424496	2	2	6873
YPL257W-A	13426091	13427413	13425617	1	1	6875
YPL257W-B	13426091	13431359	13427413	1	1	6876
YPL257W_mRNA	13432622	13433203	13431359	1	1	6877
YPL256C_mRNA	13434320	13435957	13433203	2	1	6878
YPL255W_mRNA	13437068	13438225	13435957	1	1	6879
YPL254W_mRNA	13438828	13440294	13438225	1	1	6880
YPL253C_mRNA	13440406	13442349	13440294	2	1	6881
YPL252C_mRNA	13442706	13443224	13442349	2	1	6882
YPL251W_mRNA	13442968	13443270	13443224	1	1	6883
YPL250C_mRNA	13443652	13444062	13443270	2	1	6884
YPL249C-A_mRNA	13445042	13445582	13444062	2	2	6885
YPL250W-A_mRNA	13445045	13445332	13445582	1	1	6887
YPL249C_mRNA	13446012	13448696	13445582	2	1	6888
YPL248C_mRNA	13449054	13451699	13448696	2	1	6889
YPL247C_mRNA	13451968	13453539	13451699	2	1	6890
YPL246C_mRNA	13453852	13454640	13453539	2	1	6891
YPL245W_mRNA	13454929	13456293	13454640	1	1	6892
YPL244C_mRNA	13456357	13457376	13456293	2	1	6893
YPL243W_mRNA	13457860	13459659	13457376	1	1	6894
YPL242C_mRNA	13459965	13464452	13459659	2	1	6895
YPL241C_mRNA	13464715	13465601	13464452	2	2	6896
YPL240C_mRNA	13465839	13467968	13465601	2	1	6898
YPL239W_mRNA	13468827	13469429	13467968	1	1	6899
YPL238C_mRNA	13469817	13470206	13469429	2	1	6900
YPL237W_mRNA	13469839	13470696	13470206	1	1	6901
YPL236C_mRNA	13470951	13472045	13470696	2	1	6902
YPL235W_mRNA	13472575	13473990	13472045	1	1	6903
YPL234C_mRNA	13474289	13474783	13473990	2	1	6904
YPL233W_mRNA	13475515	13476165	13474783	1	1	6905
YPL232W_mRNA	13476618	13477490	13476165	1	1	6906
YPL231W_mRNA	13477995	13483658	13477490	1	1	6907
YPL230W_mRNA	13484655	13485830	13483658	1	1	6908
YPL229W_mRNA	13486410	13487030	13485830	1	1	6909
YPL228W_mRNA	13487725	13489374	13487030	1	1	6910
YPL227C_mRNA	13489506	13490510	13489374	2	1	6911
YPL226W_mRNA	13491110	13494700	13490510	1	1	6912
YPL225W_mRNA	13495349	13495789	13494700	1	1	6913
YPL224C_mRNA	13495977	13497431	13495789	2	1	6914
YPL223C_mRNA	13497975	13498481	13497431	2	1	6915
YPL222W_mRNA	13499505	13501571	13498481	1	1	6916
YPL222C-A_mRNA	13501213	13501458	13501571	2	1	6917
YPL221W_mRNA	13502386	13504767	13501571	1	1	6918
YPL220W_mRNA	13505133	13505786	13504767	1	1	6919
YPL219W_mRNA	13506093	13507571	13505786	1	1	6920
YPL218W_mRNA	13508041	13508752	13507571	1	2	6921
YPL217C_mRNA	13508963	13512514	13508752	2	1	6923
YPL216W_mRNA	13513164	13516472	13512514	1	1	6924
YPL215W_mRNA	13516759	13517766	13516472	1	1	6925
YPL214C_mRNA	13517912	13519534	13517766	2	1	6926
YPL213W_mRNA	13519957	13520673	13519534	1	1	6927
YPL212C_mRNA	13520858	13522492	13520673	2	1	6928
YPL211W_mRNA	13522838	13523383	13522492	1	1	6929
YPL210C_mRNA	13523633	13525555	13523383	2	1	6930
YPL209C_mRNA	13525833	13526936	13525555	2	1	6931
YPL208W_mRNA	13527185	13528936	13526936	1	1	6932
YPL207W_mRNA	13529252	13531684	13528936	1	1	6933
YPL206C_mRNA	13531975	13532940	13531684	2	1	6934
YPL205C_mRNA	13533265	13533609	13532940	2	1	6935
YPL204W_mRNA	13533619	13535103	13533609	1	1	6936
YPL203W_mRNA	13535599	13536741	13535103	1	1	6937
YPL202C_mRNA	13537431	13538681	13536741	2	1	6938
YPL201C_mRNA	13539113	13540498	13538681	2	1	6939
YPL200W_mRNA	13540827	13541297	13540498	1	1	6940
YPL199C_mRNA	13541376	13542098	13541297	2	1	6941
YPL198W_mRNA	13542495	13544045	13542098	1	3	6942
snR59_snoRNA	13543170	13543247	13544045	1	1	6945
YPL197C_mRNA	13543686	13544099	13544045	2	1	6946
YPL196W_mRNA	13544386	13545207	13544099	1	1	6947
YPL195W_mRNA	13545566	13548364	13545207	1	1	6948
YPL194W_mRNA	13548620	13550458	13548364	1	1	6949
YPL193W_mRNA	13550746	13551891	13550458	1	1	6950
YPL192C_mRNA	13551998	13552399	13551891	2	1	6951
YPL191C_mRNA	13552940	13554022	13552399	2	1	6952
YPL190C_mRNA	13554660	13557068	13554022	2	1	6953
YPL189C-A_mRNA	13557650	13557856	13557068	2	1	6954
YPL189W_mRNA	13558497	13560326	13557856	1	1	6955
YPL188W_mRNA	13560749	13561993	13560326	1	1	6956
YPL187W_mRNA	13562991	13563488	13561993	1	1	6957
YPL186C_mRNA	13563855	13564769	13563488	2	1	6958
YPL185W_mRNA	13564596	13564991	13564769	1	1	6959
YPL184C_mRNA	13565293	13567131	13564991	2	1	6960
YPL183W-A_mRNA	13568438	13568719	13567131	1	1	6961
YPL183C_mRNA	13568838	13571879	13568719	2	1	6962
YPL182C_mRNA	13572649	13573032	13571879	2	1	6963
YPL181W_mRNA	13572764	13574284	13573032	1	1	6964
YPL180W_mRNA	13574591	13576990	13574284	1	1	6965
YPL179W_mRNA	13577500	13579149	13576990	1	1	6966
tE(UUC)P_tRNA	13579535	13579606	13579149	2	1	6967
YPL178W_mRNA	13581501	13582127	13579606	1	1	6968
YPL177C_mRNA	13582385	13583305	13582127	2	1	6969
YPL176C_mRNA	13585355	13587706	13583305	2	1	6970
YPL175W_mRNA	13587973	13589431	13587706	1	2	6971
YPL174C_mRNA	13589510	13592116	13589431	2	1	6973
YPL173W_mRNA	13592486	13593379	13592116	1	1	6974
YPL172C_mRNA	13593696	13595084	13593379	2	1	6975
YPL171C_mRNA	13595512	13596714	13595084	2	1	6976
YPL170W_mRNA	13597657	13598115	13596714	1	1	6977
YPL169C_mRNA	13598382	13600181	13598115	2	1	6978
YPL168W_mRNA	13600560	13601852	13600181	1	1	6979
YPL167C_mRNA	13601936	13606450	13601852	2	1	6980
YPL166W_mRNA	13606681	13607322	13606450	1	1	6981
YPL165C_mRNA	13607299	13608420	13607322	2	1	6982
